ID,value
394,604719.8292161666
395,590360.1356627857
396,121632.48031066763
397,143149.05249321464
398,381363.3563493951
399,364272.90293920494
400,405011.3243814933
401,251002.18331535207
402,-93358.67288876738
403,2024054.4498344169
404,386414.11222963646
405,884597.3135432659
406,1607018.4404707097
407,343251.3914356994
408,8300932.518250395
409,285263.43983225647
410,14652170.889087271
411,381830.0834580416
412,19707456.22998955
413,2209945.381819864
414,1157614.2589248575
415,2148217.7116564857
416,32230913.66366881
417,8612627.709087862
418,871593.8207321438
419,1080396.8896329706
420,744857.3599966955
421,3124889.904514089
422,-115127.25775839746
423,550311.243073896
424,117956.85136276015
425,1021508.7081840911
426,341237.3805046241
427,1262981.457513942
428,555488.4591660132
429,78067.74299513412
430,477188.57837296557
431,16284057.376123143
432,1063625.072601865
433,23779882.62458796
434,29366911.697477527
435,-288108.5037350018
436,2342538.147639567
437,737895.5685717841
438,846822.1544078962
439,-2760107.3084318815
440,925814.6482696045
441,1922734.9916605158
442,882622.8381334916
443,394893.77288589044
444,-131105.57045828723
445,737911.0261792281
446,2999314.7965863696
447,184271.2771469334
448,195345.99718510674
449,93347.43869912764
450,693200.3845787372
451,62207.01364807512
452,671536.5780449288
453,3211269.6135124816
454,622933.3667340497
455,2959852.5065654474
456,1890757.1658506626
457,1158970.285286215
458,147550.78478552122
459,1434527.8388727098
460,148049.53064970317
461,98247.9162550331
462,2493676.802322501
463,843613.4264562149
464,50007.31353878579
465,697815.0249603575
466,1442234.0095112508
467,296935.29710078833
468,838930.1748917332
469,1389461.8864484513
470,38139.24759416215
471,139480.92023694539
472,541104.9820462564
473,563098.5923068785
474,1752502.82061544
475,840134.5241132716
476,3730503.9952063737
477,699417.5292759083
478,779612.5965526858
479,384479.2254899943
480,927852.5386669901
481,3804568.8909845143
482,153950.61392291717
483,1712591.4692060854
484,991526.8084180926
485,166888.32244125914
486,2676155.912078456
487,2066494.9103651932
488,86284.64509177255
489,553314.8522674356
490,150825.63485241402
491,235523.00007435086
492,3101088.1030483297
493,109515.46202205375
494,312869.5737477286
495,285854.42559266544
496,454918.97089996387
497,267545.934335434
498,1691579.552235611
499,5333409.618837647
500,2024114.412616158
501,1832486.051217239
502,173151.96548050514
503,1498760.396112489
504,1042361.8402736047
505,5162176.357127417
506,254169.1838375241
507,102899.87539688431
508,37397292.384380355
509,17990559.78320349
510,1652836.805003476
511,766574.0725915034
512,1242682.6993508849
513,25104340.847056746
514,526852.0919160119
515,434036.3913621898
516,848752.2855596463
517,-183475.87275311904
518,1464141.101728009
519,998858.7200513397
520,732283.9072886412
521,-170068.15305618307
522,3034275.5427877908
523,612478.9098731285
524,-1463796.8813810449
525,732532.0725704381
526,370612.63795990794
527,1159839.833251634
528,3635115.8049860336
529,705622.1498724048
530,9981196.770061856
531,351930.88073078904
532,687721.9742767881
533,148620.46341861528
534,769396.6113044233
535,1608316.324271466
536,554672.7541523686
537,3359132.519063076
538,9369.859031167598
539,-7288.049055340351
540,1169441.0219145094
541,1046165.0783061107
542,189982.1117034028
543,278168.9588998712
544,326384.5020658583
545,377627.4805591636
546,923953.7453393516
547,1970664.3210455722
548,1082648.2197604538
549,657694.9339169511
550,288542.4839840648
551,323641.8976830073
552,1945351.1440768032
553,305121.0004830331
554,1011627.6774005459
555,10707307.524844125
556,759744.1617486789
557,733065.0345559313
558,11371053.225261042
559,1406440.2209768684
560,682163.0261995987
561,6185392.0700664595
562,399179.2760934722
563,12422313.391086608
564,35004947.911544114
565,2968735.0293336376
566,1113561.3844558753
567,1091566.1816710033
568,1476600.6153577063
569,7473045.45116536
570,773782.5586047354
571,876016.6658459968
572,-1092742.8160914474
573,-38112.91178963684
574,650761.3040334685
575,637409.6915836963
576,337062.8252918177
577,410764.1404673322
578,2422916.215421348
579,2361719.23103885
580,337287.45612828986
581,513156.6993667874
582,385030.80728226877
583,1306881.0294087483
584,14565825.544815155
585,467367.41674670344
586,939970.0060666983
587,652217.9776336664
588,797869.4151950434
589,3181156.1273820577
590,528110.8913684804
591,268465.4216815057
592,725368.9008477351
593,929056.3190462957
594,3149620.502631597
595,2443765.7149787564
596,262296.8047884747
597,427047.6250331998
598,617195.5186350958
599,498705.55649861624
600,108536.49764074016
601,409401.8653137939
602,405669.69769582944
603,479354.99826829194
604,765062.895974498
605,220966.03803919314
606,482919.44324075355
607,1494658.6854477373
608,777009.4405480903
609,2722945.1676655635
610,229070.63260569057
611,781315.9877649976
612,204228.82368665515
613,1202261.837607268
614,1160481.0886009103
615,1074143.0954793058
616,685283.2503823652
617,456467.6819576554
618,305642.83169128554
619,1393856.1066099603
620,1285254.707344792
621,-336088.21397243807
622,1727907.2088975543
623,13540797.017519908
624,2293439.5854877955
625,15960583.479007961
626,289762.39198474825
627,488886.0730912526
628,281646.2409488806
629,497081.3582408886
630,3198088.7562365266
631,1002929.6090456074
632,960477.2476690145
633,2831465.4470266206
634,389278.340597724
635,596797.873670483
636,392592.6658850558
637,11985526.803039083
638,42281.387100532185
639,605467.3739436208
640,590555.5137296821
641,375740.81436738156
642,527997.2952971564
643,242040.82397751205
644,288653.14086567546
645,425761.83688276453
646,40973.45297712351
647,6933945.840649741
648,2386255.5516760545
649,668023.6841326384
650,2642844.7505078777
651,13131699.142459568
652,2634202.2605276434
653,467044.8378059152
654,35180322.63522047
655,82831.46097027865
656,1984336.001217669
657,266896.7429485848
658,2832670.15245349
659,1272846.1164440329
660,110120.22451855178
661,2072787.1990152996
662,458380.158962985
663,8948496.836618403
664,4442991.655022515
665,698294.8864706183
666,91699.35188451898
667,2132648.6232064352
668,171768.705068779
669,870311.4651796098
670,115951.85811899177
671,2282791.74334292
672,65660220.42290659
673,-133760.13077824202
674,633856.4251358776
675,2075362.1848411518
676,141861.88816639915
677,522112.1284844979
678,1437697.1996606297
679,105966.94911007823
680,348754.8927648639
681,1236839.6576027598
682,2277059.6822347697
683,167619.12495593145
684,881560.0367788126
685,1014463.7584625238
686,1235955.925766272
687,602836.2767101021
688,306262.9509120487
689,157968.80232611965
690,658376.6449046186
691,68107.71523201012
692,520564.61670028296
693,3126061.635496039
694,616097.038683936
695,140019.663332658
696,412227.498544774
697,92525.55810481182
698,-1200260.715560764
699,1008661.891201724
700,1620307.095225466
701,746837.371310492
702,2251660.2384789083
703,1078501.839051225
704,4507158.061344743
705,682697.8596462253
706,1166883.4944689297
707,680564.9442987957
708,2767544.8511335556
709,1141243.5128718016
710,-76880.12969859705
711,25175.2261411433
712,846327.3874729669
713,-1781523.1696777884
714,1061648.3932264443
715,845596.0625496283
716,843200.2166351608
717,14896621.051471148
718,713722.8033711091
719,856601.4649858645
720,107499.83986973326
721,593628.3163491588
722,580801.2372026532
723,1357025.2216056907
724,695843.2951289295
725,706696.7526470553
726,2012444.1755769379
727,302829.4183724868
728,1728120.284575347
729,891567.474091862
730,10810368.760533946
731,1198934.6961839013
732,1045400.0617494651
733,2395274.465110207
734,-356061.3668361883
735,768455.4137240726
736,567583.1167127884
737,2927189.945797877
738,853094.3626128767
739,316388.25110417
740,1467130.3981937228
741,1387372.5901588234
742,701387.7241705025
743,-852792.363037551
744,1610321.00260332
745,219237.8613375458
746,1019822.1202552752
747,691325.7665289056
748,3042662.018601762
749,2141957.279596029
750,1106031.2106452314
751,1000077.1850697072
752,3153294.5209891545
753,218348.9949116946
754,172740.25016032218
755,638524.1669466177
756,655903.1681425807
757,1149105.5842165733
758,520954.1766439518
759,275265.34485007194
760,2699735.7256737845
761,3664850.2190678776
762,5271210.524827656
763,1329610.2766239168
764,936211.9188555179
765,578820.251583763
766,351932.51873005414
767,642467.8899931933
768,652776.8067083
769,301148.21233643853
770,574299.7272050537
771,9184779.57423016
772,33699980.70380736
773,828072.7986982425
774,1475142.279076643
775,573410.3652743546
776,-36636.25852188312
777,129686.92830670785
778,34475.20867689104
779,453522.63672207115
780,955063.3284979821
781,236024.78377505782
782,9562.782856440259
783,1484435.4184445192
784,737758.0724829416
785,2134563.5011241785
786,353427.7411450832
787,328574.66426716995
788,198079.89920400555
789,1596348.8080089244
790,619224.6766176869
791,1771810.8978524315
792,243325.233858882
793,8997500.940671455
794,671650.0798625232
795,3317451.231652478
796,412080.2196211851
797,1140090.3571886548
798,907244.3080420094
799,-1824658.3001591635
800,-605307.1564379679
801,665305.1573880061
802,734100.7150656641
803,1737278.6654938897
804,188465.72253421182
805,438851.8803658348
806,561724.152865467
807,811334.2723985175
808,260373.06291639063
809,389970.8441060244
810,305766.6632600735
811,75691.07447473652
812,3898214.790248453
813,488209.6245344078
814,887103.1697270664
815,651902.9663288391
816,1061648.6830807594
817,53454.45557674824
818,296234.0321364099
819,836516.3142426081
820,747836.7651492795
821,912867.3906706121
822,219101.39559037646
823,647076.2425445915
824,1056072.5707406688
825,1856929.5976215976
826,764865.9847248371
827,2532654.204812775
828,1175835.9155190377
829,134590.92461847726
830,580643.4455629503
831,121047.0979455668
832,741202.1758500477
833,-294293.4647182883
834,1126224.5458092876
835,694266.7507915165
836,401678.60702394694
837,11486.25104752677
838,991398.0685464737
839,-55856.109800352664
840,1398401.9837477235
841,14738166.07126877
842,6890883.116769662
843,360012.23182563856
844,1018808.7115117412
845,148247.0154850275
846,592060.1546385114
847,4017973.1168480213
848,3892989.528743012
849,405404.28448431636
850,2455550.0607314776
851,533440.30378345
852,2767333.2367817317
853,3086083.417294914
854,231117.79342608666
855,4888347.388220737
856,1002895.5542436475
857,221012.7498132122
858,1167282.2894544443
859,619999.0296090471
860,3547299.1825174103
861,740158.5738992011
862,2062885.3452983382
863,608332.9703448956
864,443464.8943611852
865,1641261.3925483462
866,55388102.17208593
867,-221432.95732275475
868,709651.0327987403
869,3145433.4614226995
870,517467.51937849214
871,8136481.316993973
872,484545.01116049854
873,188063.21563265863
874,907916.2686995587
875,4106961.818308912
876,1275769.3215608133
877,595938.5871531467
878,1662882.8171698
879,1367779.3328887546
880,496941.10538548674
881,972871.9922474655
882,989886.2631059362
883,212502.94543443059
884,116474.86615557087
885,18703.80933912599
886,1756900.652120976
887,571810.9744417319
888,449487.1156552224
889,4121646.1845847275
890,699050.3591964736
891,41156081.80275475
892,626178.8322286342
893,2180066.8282889747
894,310133.7677788672
895,196037.519848497
896,601523.0465189323
897,207356.85086019084
898,781074.0341518446
899,1605172.8176396366
900,1019958.3013719125
901,124704.783987756
902,449304.1820234737
903,903079.5188691213
904,126062.02804238853
905,1115103.7694902623
906,1365484.8650624491
907,1678786.885434345
908,994882.9266695166
909,143561.00066767854
910,628423.7803335225
911,540106.2708983705
912,2834225.067280189
913,372970.13030396187
914,812488.4073232126
915,2675417.9586474565
916,726413.1486114943
917,2936315.9137193747
918,1962140.9715919693
919,1713345.4412193396
920,669529.5374523731
921,23603921.663540855
922,471115.7152265581
923,8639804.113817897
924,2068908.710754457
925,-744637.1607295142
926,14497.351462648177
927,-1063275.4390396744
928,121832.02503062254
929,953565.5072642113
930,6079157.575141328
931,2477488.9304598295
932,705800.6658827349
933,118893.52395506122
934,67685.6259044052
935,821092.5475281338
936,-155519.7138450579
937,557872.7804043785
938,164188.65656740085
939,408055.7186556406
940,883872.6330551466
941,1390563.669176614
942,391638.0796462317
943,2749607.2405854994
944,201622.202096474
945,503202.6118056499
946,4598312.236721182
947,525794.716833068
948,44437283.90925648
949,622390.5271415915
950,343285.2637208569
951,2012424.052680507
952,3635120.5097969263
953,479779.69635808055
954,-46488.84465014754
955,666113.9230627099
956,586870.5771020212
957,593530.6088914085
958,541744.0425012534
959,301253.22213703865
960,537962.4553610708
961,139257.17445038655
962,5849832.628776628
963,1938785.4298553092
964,1074515.7790996225
965,3029578.317343796
966,727676.6932430778
967,648523.5206190242
968,824463.4416689463
969,853583.4790788137
970,2157077.614523155
971,1118539.9715300384
972,1536377.5445075259
973,6236622.686547106
974,1833867.531768132
975,633630.1455895267
976,-68452.87654706494
977,40567.47722827969
978,439112.52237467084
979,549213.829381097
980,240381.1743094438
981,1016277.5384138771
982,896544.8870274932
983,756295.2049998029
984,789334.5388949551
985,328219.91783813474
986,3699038.150380923
987,710786.5066813912
988,159344.32591388735
989,1234952.8102913534
990,1161501.7919488954
991,217408.19077757117
992,858480.8718983011
993,778487.0054982613
994,82179.38690857236
995,815420.6215431001
996,203784.56897074764
997,1678291.0372653739
998,2744302.8104336397
999,205020.34562919824
1000,3064844.0159129584
1001,29272457.647071443
1002,920049.8097462032
1003,-77874.30010467365
1004,278352.51901601034
1005,761181.3411853135
1006,216084.25653586243
1007,3292376.1480872016
1008,3112723.8327495335
1009,811371.047788811
1010,20209673.83747491
1011,1134838.4331353195
1012,198606.1919364882
1013,1160319.8635319688
1014,3233051.6685958942
1015,478444.04677201144
1016,416307.59867829166
1017,392225.74199609464
1018,235729.18413805997
1019,3494659.442767079
1020,674033.7593392574
1021,1763041.1157889196
1022,1017924.3169612557
1023,706059.0616406042
1024,3390582.475259538
1025,495817.4648923868
1026,714475.5128473875
1027,774477.5332323698
1028,1613274.1532490542
1029,921492.5605720121
1030,11646447.880521337
1031,775858.8777722167
1032,2086757.5446604881
1033,15722474.534258714
1034,1583424.6946079307
1035,9246517.81176421
1036,214417.11439522763
1037,450960.83348414896
1038,226850.5799213705
1039,562836.5210614286
1040,958906.104398965
1041,11559131.333288696
1042,-70753.75447195383
1043,425341.24884811486
1044,143797.0186063018
1045,32491.22293754116
1046,92143964.0493339
1047,1296246.844134388
1048,827049.2970474226
1049,454318.88703500933
1050,792933.276347786
1051,797330.0806039311
1052,2120392.6398711205
1053,769247.1076188898
1054,872930.3711780893
1055,506250.82433291385
1056,107748.69509252899
1057,893086.8547994024
1058,300548.5289284442
1059,1037863.8058233571
1060,615608.4538091812
1061,6000281.897738088
1062,1438164.8027201346
1063,538254.1242984915
1064,760430.9144223497
1065,543820.3161255525
1066,1209780.2165881013
1067,1188595.8727445384
1068,2893040.617929919
1069,913836.8049180005
1070,116154.18810812067
1071,1117863.3564383052
1072,801616.0006762496
1073,93465.98383402423
1074,764503.192533206
1075,116992.76302664024
1076,233655.6966819023
1077,399694.77091282234
1078,1245949.641245125
1079,1985245.020158712
1080,2216274.646468682
1081,96495.54207261582
1082,61520.88863631127
1083,-33262.231544386595
1084,244693.90153817937
1085,496378.4518438143
1086,1531950.4316499238
1087,4677026.980072692
1088,335557.399568138
1089,2494276.093825779
1090,38647.00715539145
1091,473241.68207021017
1092,472693.5325982783
1093,13620934.189263098
1094,146994.18955616176
1095,1005302.6946002591
1096,95486.84690075846
1097,413228.1469872902
1098,667323.7268654577
1099,627557.8021319354
1100,804719.6049094709
1101,21973781.10770166
1102,421953.2519554705
1103,69091.02316431169
1104,6620573.536242202
1105,792979.0935102089
1106,1664830.3471876327
1107,173147.067034389
1108,208435.5618671707
1109,2779218.52618564
1110,107336.44499301724
1111,525484.9648386526
1112,1314597.386524528
1113,105179.20205061452
1114,754775.5830483399
1115,190953.38574708204
1116,1936879.6160820408
1117,298090.43378677906
1118,650334.466321194
1119,732214.3934614396
1120,1552991.5552042301
1121,501790.8327103922
1122,220966.53293078928
1123,754524.9655924758
1124,435153.0541238395
1125,674757.9036861814
1126,26497152.793391522
1127,115464.04033843405
1128,15581565.112497253
1129,1685967.2342396367
1130,6417326.859676525
1131,609754.4858649403
1132,262152.4085378771
1133,1502485.7869179929
1134,637177.8563518312
1135,1123934.0613929636
1136,-111538.87665539412
1137,580949.5366996703
1138,264017.500781646
1139,125044.5400197804
1140,2020335.112861279
1141,23931327.337957904
1142,6523836.703846228
1143,2907056.221070961
1144,1309357.9323381237
1145,5705579.729428535
1146,681084.9470057623
1147,2751378.526723413
1148,1311610.7486109133
1149,746005.3552733549
1150,145884.0432155675
1151,566100.0638164106
1152,662110.0635096492
1153,5274863.465584479
1154,615391.2830346317
1155,954959.0783462918
1156,701479.7334360628
1157,11370859.029495187
1158,154576.0508706488
1159,2649440.6164680882
1160,4776041.728674642
1161,1035032.300651784
1162,748072.4149437054
1163,5187960.996132729
1164,435821.35605218145
1165,349723.8817492519
1166,398291.1649539503
1167,192758.74846276856
1168,178689.52962642134
1169,2487253.960246514
1170,881292.8012162454
1171,4381601.5370902335
1172,304995.9084924462
1173,597331.3251681078
1174,590713.9254005773
1175,9823386.03899905
1176,295306.07919153303
1177,1672865.6213330482
1178,98371.11143700697
1179,952446.5041483906
1180,506569.3002959739
1181,245035.65655526583
1182,3784539.028289851
1183,15292310.686317567
1184,561845.7084442086
1185,634819.6253710613
1186,679429.5770581849
1187,433587.2879476637
1188,1289901.9098528298
1189,717128.3598731672
1190,4291383.472719984
1191,2533867.2574661695
1192,1805855.782140603
1193,752271.446088266
1194,565848.8459991356
1195,3282605.4942650036
1196,654779.8179888175
1197,1396397.592372998
1198,269957.31229881884
1199,484143.31726376433
1200,815307.0919060893
1201,815434.5492383648
1202,1071339.6852420354
1203,26186188.44677716
1204,306066.9267391382
1205,1081192.4535405918
1206,3006099.67821375
1207,1303689.2994138552
1208,906481.782510652
1209,484382.20341504243
1210,353503.2578994243
1211,368914.93963365507
1212,17888556.104377784
1213,20015025.256082125
1214,178320.90604783164
1215,851732.2029547312
1216,-31863.78254162822
1217,1098993.556891339
1218,303663.4199281515
1219,3265502.2779908497
1220,83301677.45994109
1221,2791768.8666196316
1222,7939665.637554854
1223,2104688.3196960883
1224,425089.1572338438
1225,1582567.5557185735
1226,1089059.6710039848
1227,13843568.321540881
1228,-29567.142731485885
1229,813415.1680934859
1230,785760.1045280263
1231,1597566.5182104814
1232,939390.8654998416
1233,188781.14799600403
1234,143737.03880401194
1235,519778.1491203944
1236,6229436.521216388
1237,571467.4992993156
1238,-42400.07684854847
1239,67950817.95982723
1240,539328.9893691763
1241,192349.372545388
1242,2516463.5188432923
1243,709419.3048934819
1244,12922466.771543523
1245,274455.6370722777
1246,1181257.5028712281
1247,95406.46747869067
1248,-99939.52240717976
1249,214041.2058624738
1250,120189.65342243492
1251,238717.7160514471
1252,108551.74066479213
1253,162908.23884221687
1254,131991.24172512948
1255,1639274.4646786046
1256,7178420.730849588
1257,7895418.516407103
1258,38752.71907281861
1259,441211.5633112263
1260,1281126.2480754317
1261,7614665.955982693
1262,207858.46273508348
1263,1335783.334298147
1264,-1655248.76360775
1265,6088.656109980846
1266,1515409.8800149364
1267,343318.9054788852
1268,340987.92740541557
1269,593028.4505905
1270,654882.1512380544
1271,1468345.6069140024
1272,614154.2247800844
1273,461662.754863888
1274,739270.8050799209
1275,272153.3409067939
1276,1577208.2469886933
1277,938296.362834818
1278,114793.11079932834
1279,1157898.4658662616
1280,1024319.0066808402
1281,2732854.4605146362
1282,168285.92493405924
1283,1051084.1328939302
1284,809410.3911786808
1285,1021521.4383940889
1286,564228.0021043402
1287,3644070.6882813526
1288,677392.520772622
1289,693083.8173660735
1290,320091.60424327326
1291,1205644.6453235548
1292,839930.6923868726
1293,839803.7362949064
1294,36114522.39356124
1295,951632.7206896429
1296,614896.394846179
1297,480780.96085447096
1298,109429.06280198833
1299,1308444.5637708611
1300,593426.7458300174
1301,904078.3275245115
1302,636410.8243705502
1303,351904.24690681114
1304,2137973.00836404
1305,40962.78638917257
1306,1621222.9294443545
1307,1008918.7746118724
1308,652962.1363567999
1309,803359.1695995169
1310,2446462.4780231467
1311,16090611.921579234
1312,21925851.359761007
1313,204532.05551760137
1314,3350169.0836282843
1315,51652.87220773506
1316,2200743.7820316697
1317,1097960.1832835064
1318,768002.0636593946
1319,689293.9460812003
1320,1348978.0895020382
1321,531460.8422289442
1322,226535.40576756353
1323,3844469.409350716
1324,6916719.420468728
1325,466934.2355461763
1326,1599791.498143645
1327,467088.9806263441
1328,-208860.00088550136
1329,487001.5152784338
1330,751903.9992418214
1331,3515487.0243849214
1332,84328.51718630601
1333,242010.1086441169
1334,596645.0680388755
1335,166398.49217310888
1336,332188.5108889844
1337,218172.3436765063
